number of Delta=1: 99904
number of Delta=-1: 99892
number of Delta>=2: 6435
number of Delta<=-2: 0

- start, m: 35
(diffk,list_d,Delta):
number of deletable sequence: 398525
number of Delta=1: 180360
number of Delta=-1: 167960
number of Delta>=2: 0
number of Delta<=-2: 0

50344.768785 seconds (130.15 M allocations: 6.889 TiB, 9.80% gc time, 0.00% compilation time)
#########

