number of Delta<=-2: 0

- start, m: 9
(diffk,list_d,Delta):
number of deletable sequence: 43
number of Delta=1: 17
number of Delta=-1: 15
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 10
(diffk,list_d,Delta):
number of deletable sequence: 77
number of Delta=1: 32
number of Delta=-1: 26
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 11
(diffk,list_d,Delta):
number of deletable sequence: 150
number of Delta=1: 68
number of Delta=-1: 42
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 12
(diffk,list_d,Delta):
number of deletable sequence: 222
number of Delta=1: 111
number of Delta=-1: 64
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 13
(diffk,list_d,Delta):
number of deletable sequence: 439
number of Delta=1: 185
number of Delta=-1: 93
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 14
(diffk,list_d,Delta):
number of deletable sequence: 588
number of Delta=1: 278
number of Delta=-1: 130
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 15
(diffk,list_d,Delta):
number of deletable sequence: 1054
number of Delta=1: 416
number of Delta=-1: 176
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 16
(diffk,list_d,Delta):
number of deletable sequence: 1429
number of Delta=1: 571
number of Delta=-1: 231
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 17
(diffk,list_d,Delta):
number of deletable sequence: 1415
number of Delta=1: 724
number of Delta=-1: 286
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 18
(diffk,list_d,Delta):
number of deletable sequence: 1591
number of Delta=1: 724
number of Delta=-1: 286
number of Delta>=2: 9
number of Delta<=-2: 0

- start, m: 19
(diffk,list_d,Delta):
number of deletable sequence: 2297
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 9
number of Delta<=-2: 0

- start, m: 20
(diffk,list_d,Delta):
number of deletable sequence: 572
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 21
Nmax is : 20
  1.252598 seconds (1.45 M allocations: 484.935 MiB, 2.98% gc time)
#########

#########
N: 40
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
Nmax is : 0
  0.000041 seconds (305 allocations: 10.539 KiB)
#########

