number of deletable sequence: 27243
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 35
Nmax is : 34
252.445758 seconds (8.74 M allocations: 224.901 GiB, 4.21% gc time)
#########

