number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 10
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 11
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 12
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 13
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 14
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 15
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 16
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 17
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 18
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 19
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 20
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 21
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 22
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 23
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 24
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 25
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 26
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 27
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 28
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 29
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 30
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 31
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 32
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 33
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 34
Nmax is : 33
  0.008842 seconds (22.56 k allocations: 603.180 KiB, 68.26% compilation time)
#########

#########
N: 88
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
Nmax is : 0
  0.000093 seconds (712 allocations: 19.211 KiB)
#########

#########
N: 89
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
Nmax is : 0
  0.000070 seconds (720 allocations: 19.352 KiB)
#########

#########
N: 90
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 2
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 3
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 4
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 5
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 6
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 7
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 8
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 9
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 10
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 11
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 12
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 13
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 14
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 15
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 16
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 17
(diffk,list_d,Delta):
number of deletable sequence: 3
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 18
(diffk,list_d,Delta):
number of deletable sequence: 3
number of Delta=1: 2
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 19
(diffk,list_d,Delta):
number of deletable sequence: 3
number of Delta=1: 2
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 20
(diffk,list_d,Delta):
number of deletable sequence: 4
number of Delta=1: 3
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 21
(diffk,list_d,Delta):
number of deletable sequence: 5
number of Delta=1: 3
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 22
(diffk,list_d,Delta):
number of deletable sequence: 4
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 23
(diffk,list_d,Delta):
number of deletable sequence: 4
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 24
(diffk,list_d,Delta):
number of deletable sequence: 4
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 25
(diffk,list_d,Delta):
number of deletable sequence: 6
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 26
(diffk,list_d,Delta):
number of deletable sequence: 6
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 27
(diffk,list_d,Delta):
number of deletable sequence: 5
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 28
(diffk,list_d,Delta):
number of deletable sequence: 5
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 29
(diffk,list_d,Delta):
number of deletable sequence: 5
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 30
(diffk,list_d,Delta):
number of deletable sequence: 5
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 31
(diffk,list_d,Delta):
number of deletable sequence: 8
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 32
(diffk,list_d,Delta):
number of deletable sequence: 6
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 33
(diffk,list_d,Delta):
number of deletable sequence: 4
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 34
(diffk,list_d,Delta):
number of deletable sequence: 4
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 35
(diffk,list_d,Delta):
number of deletable sequence: 4
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 36
(diffk,list_d,Delta):
number of deletable sequence: 5
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 37
(diffk,list_d,Delta):
number of deletable sequence: 7
number of Delta=1: 5
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 38
(diffk,list_d,Delta):
number of deletable sequence: 9
number of Delta=1: 5
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 39
(diffk,list_d,Delta):
number of deletable sequence: 7
number of Delta=1: 6
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 40
(diffk,list_d,Delta):
number of deletable sequence: 8
number of Delta=1: 6
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 41
(diffk,list_d,Delta):
number of deletable sequence: 9
number of Delta=1: 7
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 42
(diffk,list_d,Delta):
number of deletable sequence: 8
number of Delta=1: 7
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 43
(diffk,list_d,Delta):
number of deletable sequence: 8
number of Delta=1: 8
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 44
(diffk,list_d,Delta):
number of deletable sequence: 10
number of Delta=1: 8
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 45
(diffk,list_d,Delta):
number of deletable sequence: 11
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 46
(diffk,list_d,Delta):
number of deletable sequence: 10
number of Delta=1: 8
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 47
(diffk,list_d,Delta):
number of deletable sequence: 12
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 48
(diffk,list_d,Delta):
number of deletable sequence: 11
number of Delta=1: 7
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 49
(diffk,list_d,Delta):
number of deletable sequence: 12
number of Delta=1: 10
number of Delta=-1: 0
number of Delta>=2: 1
number of Delta<=-2: 0

- start, m: 50
(diffk,list_d,Delta):
number of deletable sequence: 13
number of Delta=1: 7
number of Delta=-1: 0
number of Delta>=2: 1
number of Delta<=-2: 0

- start, m: 51
(diffk,list_d,Delta):
number of deletable sequence: 11
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 52
(diffk,list_d,Delta):
number of deletable sequence: 11
number of Delta=1: 5
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 53
(diffk,list_d,Delta):
number of deletable sequence: 10
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 54
(diffk,list_d,Delta):
number of deletable sequence: 9
number of Delta=1: 4
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 55
(diffk,list_d,Delta):
number of deletable sequence: 9
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 56
(diffk,list_d,Delta):
number of deletable sequence: 10
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 57
(diffk,list_d,Delta):
number of deletable sequence: 10
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 1
number of Delta<=-2: 0

- start, m: 58
(diffk,list_d,Delta):
number of deletable sequence: 11
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 1
number of Delta<=-2: 0

- start, m: 59
(diffk,list_d,Delta):
number of deletable sequence: 10
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 60
(diffk,list_d,Delta):
number of deletable sequence: 15
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 61
(diffk,list_d,Delta):
number of deletable sequence: 15
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 62
(diffk,list_d,Delta):
number of deletable sequence: 9
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 63
(diffk,list_d,Delta):
number of deletable sequence: 11
number of Delta=1: 9
number of Delta=-1: 0
number of Delta>=2: 1
number of Delta<=-2: 0

- start, m: 64
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 65
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 66
Nmax is : 65
  0.035852 seconds (165.85 k allocations: 5.137 MiB, 37.49% gc time)
#########

